id,day,shift,worker_id,preference,requirements,assigned,singleWorkerFitness,finalWorkerPenalty,finalFitnness
0,1,1,1,0,7,0,550,850,5180
1,1,1,2,0,7,0,570,850,5180
2,1,1,3,0,7,1,480,850,5180
3,1,1,4,0,7,0,580,850,5180
4,1,1,5,0,7,0,530,850,5180
5,1,1,6,1,7,1,550,850,5180
6,1,1,7,0,7,1,570,850,5180
7,1,1,8,1,7,1,530,850,5180
8,1,1,9,1,7,1,550,850,5180
9,1,1,10,1,7,1,570,850,5180
10,1,1,11,0,7,1,550,850,5180
11,1,2,1,1,7,1,550,850,5180
12,1,2,2,1,7,0,570,850,5180
13,1,2,3,0,7,0,480,850,5180
14,1,2,4,1,7,1,580,850,5180
15,1,2,5,1,7,1,530,850,5180
16,1,2,6,0,7,1,550,850,5180
17,1,2,7,0,7,1,570,850,5180
18,1,2,8,1,7,0,530,850,5180
19,1,2,9,1,7,1,550,850,5180
20,1,2,10,0,7,0,570,850,5180
21,1,2,11,1,7,1,550,850,5180
22,1,3,1,1,7,1,550,850,5180
23,1,3,2,0,7,0,570,850,5180
24,1,3,3,1,7,1,480,850,5180
25,1,3,4,0,7,0,580,850,5180
26,1,3,5,1,7,0,530,850,5180
27,1,3,6,1,7,1,550,850,5180
28,1,3,7,1,7,1,570,850,5180
29,1,3,8,0,7,1,530,850,5180
30,1,3,9,0,7,1,550,850,5180
31,1,3,10,0,7,0,570,850,5180
32,1,3,11,1,7,0,550,850,5180
33,2,1,1,0,5,0,550,850,5180
34,2,1,2,0,5,0,570,850,5180
35,2,1,3,1,5,1,480,850,5180
36,2,1,4,0,5,0,580,850,5180
37,2,1,5,0,5,1,530,850,5180
38,2,1,6,1,5,0,550,850,5180
39,2,1,7,0,5,1,570,850,5180
40,2,1,8,1,5,1,530,850,5180
41,2,1,9,0,5,0,550,850,5180
42,2,1,10,1,5,1,570,850,5180
43,2,1,11,1,5,0,550,850,5180
44,2,2,1,1,5,1,550,850,5180
45,2,2,2,0,5,0,570,850,5180
46,2,2,3,1,5,0,480,850,5180
47,2,2,4,0,5,0,580,850,5180
48,2,2,5,0,5,1,530,850,5180
49,2,2,6,1,5,0,550,850,5180
50,2,2,7,0,5,1,570,850,5180
51,2,2,8,0,5,0,530,850,5180
52,2,2,9,0,5,0,550,850,5180
53,2,2,10,1,5,1,570,850,5180
54,2,2,11,1,5,1,550,850,5180
55,2,3,1,0,9,0,550,850,5180
56,2,3,2,0,9,1,570,850,5180
57,2,3,3,0,9,0,480,850,5180
58,2,3,4,1,9,1,580,850,5180
59,2,3,5,0,9,0,530,850,5180
60,2,3,6,0,9,1,550,850,5180
61,2,3,7,0,9,1,570,850,5180
62,2,3,8,1,9,1,530,850,5180
63,2,3,9,0,9,1,550,850,5180
64,2,3,10,1,9,1,570,850,5180
65,2,3,11,1,9,1,550,850,5180
66,3,1,1,1,7,1,550,850,5180
67,3,1,2,0,7,0,570,850,5180
68,3,1,3,0,7,0,480,850,5180
69,3,1,4,1,7,1,580,850,5180
70,3,1,5,1,7,1,530,850,5180
71,3,1,6,1,7,1,550,850,5180
72,3,1,7,1,7,1,570,850,5180
73,3,1,8,0,7,0,530,850,5180
74,3,1,9,1,7,0,550,850,5180
75,3,1,10,1,7,1,570,850,5180
76,3,1,11,1,7,1,550,850,5180
77,3,2,1,0,8,0,550,850,5180
78,3,2,2,1,8,1,570,850,5180
