sample,emp0_pref0,emp1_pref0,emp2_pref0,emp0_pref1,emp1_pref1,emp2_pref1,emp0_pref2,emp1_pref2,emp2_pref2,req_worker0,req_worker1,req_worker2,set_day0_emp0,set_day0_emp1,set_day0_emp2,set_day1_emp0,set_day1_emp1,set_day1_emp2,set_day2_emp0,set_day2_emp1,set_day2_emp2,mismatch_count
0,0,1,1,1,1,0,0,1,0,1,1,1,0,1,1,1,0,0,0,0,0,2
1,1,1,1,1,0,0,0,1,0,1,1,1,1,0,1,0,0,0,0,1,0,2
2,0,0,1,1,1,0,1,1,0,2,2,1,0,0,1,1,1,0,1,1,0,0
3,0,0,1,0,1,0,1,0,1,1,1,1,0,0,1,0,1,0,1,0,0,1
4,1,1,0,1,1,1,1,1,0,2,2,1,1,1,0,0,1,1,1,0,0,2
5,0,1,1,1,1,1,1,0,0,2,2,2,0,1,1,1,1,1,1,0,0,0
6,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,4
7,1,0,1,0,1,0,1,0,1,2,1,2,1,0,1,0,1,0,1,0,1,0
8,0,1,1,1,1,1,0,1,0,1,2,1,0,1,1,1,1,0,0,0,0,2
9,0,1,0,0,0,1,1,1,0,1,1,1,0,1,0,0,0,1,1,0,0,1
10,1,1,0,1,0,1,0,1,0,2,2,1,1,1,0,1,0,1,0,1,0,0
11,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0
12,1,1,1,0,1,0,0,1,0,1,1,1,1,0,1,0,0,0,0,1,0,2
13,1,0,0,1,1,0,1,1,1,2,2,1,0,0,0,1,1,0,1,1,1,1
14,1,1,0,1,0,1,1,1,1,3,2,2,1,1,0,1,0,1,1,1,1,0
15,1,1,1,1,0,1,1,0,0,1,1,2,1,1,1,0,0,1,0,0,0,2
16,1,0,0,1,0,0,1,1,1,1,1,1,0,0,0,1,0,0,0,1,1,2
17,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,1,1,4
18,0,0,1,0,1,1,1,1,1,1,2,1,0,0,0,0,1,0,1,1,1,2
19,0,1,1,1,1,1,0,0,1,1,2,2,0,1,1,1,1,1,0,0,0,1
20,1,1,1,0,1,1,1,1,1,2,2,3,1,1,1,0,0,1,1,1,1,1
21,0,1,0,0,1,1,1,0,0,1,1,1,0,1,0,0,0,1,1,0,0,1
22,0,1,0,1,0,1,1,1,1,2,1,2,0,1,0,1,0,1,1,0,1,1
23,1,0,1,1,1,0,0,1,1,2,2,2,1,0,1,1,1,0,0,1,1,0
24,1,0,0,1,1,1,1,1,0,3,2,1,1,0,0,1,1,1,1,1,0,0
25,1,1,1,1,1,1,1,1,0,2,2,2,1,1,1,1,1,1,0,0,0,2
26,1,1,1,1,1,0,0,1,1,2,1,2,1,0,1,1,1,0,0,0,1,2
27,1,1,1,0,0,1,1,1,1,2,2,3,1,1,1,0,0,1,1,1,1,0
28,0,1,1,0,0,0,1,0,0,1,1,1,0,1,1,0,0,0,1,0,0,0
29,1,0,1,1,1,1,0,1,1,1,1,3,0,0,1,1,1,1,0,0,1,2
