day,shift,preference,requirements,assigned,singleWorkerFitness,prediction_flatten,prediction_assigned
1,1,0,7,1,580,0.7635508,1
1,1,0,7,0,540,0.7347552,1
1,1,0,7,0,500,0.6986975,1
1,1,0,7,1,620,0.7873495,1
1,1,0,7,1,530,0.7260719,1
1,1,1,7,1,570,0.7938001,1
1,1,0,7,0,600,0.77574295,1
1,1,1,7,1,570,0.7938001,1
1,1,1,7,1,530,0.7600603,1
1,1,1,7,1,580,0.7999716,1
1,1,0,7,0,520,0.71721387,1
1,2,1,7,1,580,0.7944834,1
1,2,1,7,1,540,0.75717354,1
1,2,0,7,0,500,0.6920759,1
1,2,1,7,1,620,0.8252731,1
1,2,1,7,1,530,0.74692136,1
1,2,0,7,0,570,0.7508161,1
1,2,0,7,0,600,0.77260333,1
1,2,1,7,1,570,0.78519773,1
1,2,1,7,1,530,0.74692136,1
1,2,0,7,0,580,0.7576461,1
1,2,1,7,1,520,0.7363871,1
1,3,1,7,0,580,0.790227,1
1,3,0,7,1,540,0.72524184,1
1,3,1,7,1,500,0.7042715,1
1,3,0,7,1,620,0.7799512,1
1,3,1,7,1,530,0.7380767,1
1,3,1,7,1,570,0.7819588,1
1,3,1,7,1,600,0.80606574,1
1,3,0,7,1,570,0.75113636,1
1,3,0,7,0,530,0.7145104,1
1,3,0,7,1,580,0.756959,1
1,3,1,7,0,520,0.72504133,1
2,1,0,5,0,580,0.68691254,1
2,1,0,5,1,540,0.6519348,1
2,1,1,5,1,500,0.64978373,1
2,1,0,5,0,620,0.7182824,1
2,1,0,5,0,530,0.6418434,1
2,1,1,5,1,570,0.7337882,1
2,1,0,5,0,600,0.70155406,1
2,1,1,5,1,570,0.7337882,1
2,1,0,5,0,530,0.6418434,1
2,1,1,5,1,580,0.7405728,1
2,1,1,5,0,520,0.6804684,1
2,2,1,5,0,580,0.7367987,1
2,2,0,5,1,540,0.6475977,1
2,2,1,5,1,500,0.648905,1
2,2,0,5,0,620,0.71429616,1
2,2,0,5,0,530,0.63799983,1
2,2,1,5,1,570,0.728644,1
2,2,0,5,0,600,0.69942224,1
2,2,0,5,0,570,0.6756328,1
2,2,0,5,1,530,0.63799983,1
