id,day,shift,worker_id,preference,requirements,assigned,workerPenalty,workerPreference,sumFitnness
0,1,1,1,0,7,0,1000,6120,5120
1,1,1,2,0,7,0,1000,6120,5120
2,1,1,3,0,7,1,1000,6120,5120
3,1,1,4,0,7,1,1000,6120,5120
4,1,1,5,0,7,0,1000,6120,5120
5,1,1,6,1,7,1,1000,6120,5120
6,1,1,7,0,7,1,1000,6120,5120
7,1,1,8,1,7,1,1000,6120,5120
8,1,1,9,1,7,1,1000,6120,5120
9,1,1,10,1,7,1,1000,6120,5120
10,1,1,11,0,7,0,1000,6120,5120
11,1,2,1,1,7,1,1000,6120,5120
12,1,2,2,1,7,0,1000,6120,5120
13,1,2,3,0,7,0,1000,6120,5120
14,1,2,4,1,7,1,1000,6120,5120
15,1,2,5,1,7,1,1000,6120,5120
16,1,2,6,0,7,1,1000,6120,5120
17,1,2,7,0,7,1,1000,6120,5120
18,1,2,8,1,7,1,1000,6120,5120
19,1,2,9,1,7,0,1000,6120,5120
20,1,2,10,0,7,1,1000,6120,5120
21,1,2,11,1,7,1,1000,6120,5120
22,1,3,1,1,7,1,1000,6120,5120
23,1,3,2,0,7,1,1000,6120,5120
24,1,3,3,1,7,0,1000,6120,5120
25,1,3,4,0,7,0,1000,6120,5120
26,1,3,5,1,7,1,1000,6120,5120
27,1,3,6,1,7,1,1000,6120,5120
28,1,3,7,1,7,1,1000,6120,5120
29,1,3,8,0,7,1,1000,6120,5120
30,1,3,9,0,7,1,1000,6120,5120
31,1,3,10,0,7,0,1000,6120,5120
32,1,3,11,1,7,0,1000,6120,5120
33,2,1,1,0,5,1,1000,6120,5120
34,2,1,2,0,5,0,1000,6120,5120
35,2,1,3,1,5,1,1000,6120,5120
36,2,1,4,0,5,0,1000,6120,5120
37,2,1,5,0,5,0,1000,6120,5120
38,2,1,6,1,5,0,1000,6120,5120
39,2,1,7,0,5,0,1000,6120,5120
40,2,1,8,1,5,1,1000,6120,5120
41,2,1,9,0,5,0,1000,6120,5120
42,2,1,10,1,5,1,1000,6120,5120
43,2,1,11,1,5,1,1000,6120,5120
44,2,2,1,1,5,1,1000,6120,5120
45,2,2,2,0,5,0,1000,6120,5120
46,2,2,3,1,5,0,1000,6120,5120
47,2,2,4,0,5,0,1000,6120,5120
48,2,2,5,0,5,0,1000,6120,5120
49,2,2,6,1,5,0,1000,6120,5120
50,2,2,7,0,5,0,1000,6120,5120
51,2,2,8,0,5,1,1000,6120,5120
52,2,2,9,0,5,0,1000,6120,5120
53,2,2,10,1,5,1,1000,6120,5120
54,2,2,11,1,5,1,1000,6120,5120
