id,day,shift,worker_id,preference,requirements,assigned
0,1,1,1,0,7,1
1,1,1,2,0,7,1
2,1,1,3,0,7,0
3,1,1,4,0,7,0
4,1,1,5,0,7,0
5,1,1,6,1,7,1
6,1,1,7,0,7,0
7,1,1,8,1,7,1
8,1,1,9,1,7,1
9,1,1,10,1,7,1
10,1,1,11,0,7,1
11,1,2,1,1,7,1
12,1,2,2,1,7,1
13,1,2,3,0,7,1
14,1,2,4,1,7,1
15,1,2,5,1,7,1
16,1,2,6,0,7,0
17,1,2,7,0,7,1
18,1,2,8,1,7,0
19,1,2,9,1,7,1
20,1,2,10,0,7,0
21,1,2,11,1,7,1
22,1,3,1,1,7,1
23,1,3,2,0,7,0
24,1,3,3,1,7,0
25,1,3,4,0,7,0
26,1,3,5,1,7,1
27,1,3,6,1,7,1
28,1,3,7,1,7,0
29,1,3,8,0,7,1
30,1,3,9,0,7,1
31,1,3,10,0,7,1
32,1,3,11,1,7,1
33,2,1,1,0,5,0
34,2,1,2,0,5,0
35,2,1,3,1,5,1
36,2,1,4,0,5,0
37,2,1,5,0,5,0
38,2,1,6,1,5,1
39,2,1,7,0,5,0
40,2,1,8,1,5,0
41,2,1,9,0,5,1
42,2,1,10,1,5,1
43,2,1,11,1,5,1
44,2,2,1,1,5,1
45,2,2,2,0,5,1
46,2,2,3,1,5,1
47,2,2,4,0,5,0
48,2,2,5,0,5,0
49,2,2,6,1,5,1
50,2,2,7,0,5,0
51,2,2,8,0,5,0
52,2,2,9,0,5,1
53,2,2,10,1,5,0
54,2,2,11,1,5,0
55,2,3,1,0,9,0
56,2,3,2,0,9,1
57,2,3,3,0,9,0
58,2,3,4,1,9,1
59,2,3,5,0,9,1
60,2,3,6,0,9,0
61,2,3,7,0,9,1
62,2,3,8,1,9,1
63,2,3,9,0,9,1
64,2,3,10,1,9,1
65,2,3,11,1,9,1
66,3,1,1,1,7,1
67,3,1,2,0,7,1
68,3,1,3,0,7,0
69,3,1,4,1,7,1
70,3,1,5,1,7,0
71,3,1,6,1,7,1
72,3,1,7,1,7,1
73,3,1,8,0,7,0
74,3,1,9,1,7,1
75,3,1,10,1,7,1
